

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 20 09:08:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
 22821  0028' 3004               	movlw	4
 22822  0029' 3180' 2000' 3180'  	fcall	_LCD_Write_Text
 22823                           
 22824                           ;Menu.c: 654:     switch (op) {
 22825  002C' 2800'              	goto	l7794
 22826  002D'                    l7780:
 22827                           
 22828                           ;Menu.c: 656:             LCD_Write(2, 7, '<');
 22829  002D' 3007               	movlw	7
 22830  002E' 0090'              	movwf	??_Menu_Fijar_Hora
 22831  002F' 0810'              	movf	??_Menu_Fijar_Hora,w
 22832  0030' 008B'              	movwf	LCD_Write@col
 22833  0031' 303C               	movlw	60
 22834  0032' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22835  0033' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22836  0034' 008C'              	movwf	LCD_Write@letra
 22837  0035' 3002               	movlw	2
 22838  0036' 3180' 2000' 3180'  	fcall	_LCD_Write
 22839                           
 22840                           ;Menu.c: 657:             LCD_Write(2, 18, ' ');
 22841  0039' 3012               	movlw	18
 22842  003A' 0020               	movlb	0	; select bank0
 22843  003B' 0090'              	movwf	??_Menu_Fijar_Hora
 22844  003C' 0810'              	movf	??_Menu_Fijar_Hora,w
 22845  003D' 008B'              	movwf	LCD_Write@col
 22846  003E' 3020               	movlw	32
 22847  003F' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22848  0040' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22849  0041' 008C'              	movwf	LCD_Write@letra
 22850  0042' 3002               	movlw	2
 22851  0043' 3180' 2000' 3180'  	fcall	_LCD_Write
 22852                           
 22853                           ;Menu.c: 658:             LCD_Write(3, 7, ' ');
 22854  0046' 3007               	movlw	7
 22855  0047' 0020               	movlb	0	; select bank0
 22856  0048' 0090'              	movwf	??_Menu_Fijar_Hora
 22857  0049' 0810'              	movf	??_Menu_Fijar_Hora,w
 22858  004A' 008B'              	movwf	LCD_Write@col
 22859  004B' 3020               	movlw	32
 22860  004C' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22861  004D' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22862  004E' 008C'              	movwf	LCD_Write@letra
 22863  004F' 3003               	movlw	3
 22864  0050' 3180' 2000' 3180'  	fcall	_LCD_Write
 22865                           
 22866                           ;Menu.c: 659:             LCD_Write(3, 18, ' ');
 22867  0053' 3012               	movlw	18
 22868  0054' 0020               	movlb	0	; select bank0
 22869  0055' 0090'              	movwf	??_Menu_Fijar_Hora
 22870  0056' 0810'              	movf	??_Menu_Fijar_Hora,w
 22871  0057' 008B'              	movwf	LCD_Write@col
 22872  0058' 3020               	movlw	32
 22873  0059' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22874  005A' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22875  005B' 008C'              	movwf	LCD_Write@letra
 22876  005C' 3003               	movlw	3
 22877  005D' 3180' 2000' 3180'  	fcall	_LCD_Write
 22878                           
 22879                           ;Menu.c: 660:             LCD_Write(4, 7, ' ');
 22880  0060' 3007               	movlw	7
 22881  0061' 0020               	movlb	0	; select bank0
 22882  0062' 0090'              	movwf	??_Menu_Fijar_Hora
 22883  0063' 0810'              	movf	??_Menu_Fijar_Hora,w
 22884  0064' 008B'              	movwf	LCD_Write@col
 22885  0065' 3020               	movlw	32
 22886  0066' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22887  0067' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22888  0068' 008C'              	movwf	LCD_Write@letra
 22889  0069' 3004               	movlw	4
 22890  006A' 3180' 2000' 3180'  	fcall	_LCD_Write
 22891                           
 22892                           ;Menu.c: 661:             LCD_Write(4, 19, ' ');
 22893  006D' 3013               	movlw	19
 22894  006E' 0020               	movlb	0	; select bank0
 22895  006F' 0090'              	movwf	??_Menu_Fijar_Hora
 22896  0070' 0810'              	movf	??_Menu_Fijar_Hora,w
 22897  0071' 008B'              	movwf	LCD_Write@col
 22898  0072' 3020               	movlw	32
 22899  0073' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22900  0074' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22901  0075' 008C'              	movwf	LCD_Write@letra
 22902  0076' 3004               	movlw	4
 22903  0077' 3180' 2000' 3180'  	fcall	_LCD_Write
 22904                           
 22905                           ;Menu.c: 662:             break;
 22906  007A' 2800'              	goto	l7796
 22907  007B'                    l7782:
 22908                           
 22909                           ;Menu.c: 664:             LCD_Write(2, 7, ' ');
 22910  007B' 3007               	movlw	7
 22911  007C' 0090'              	movwf	??_Menu_Fijar_Hora
 22912  007D' 0810'              	movf	??_Menu_Fijar_Hora,w
 22913  007E' 008B'              	movwf	LCD_Write@col
 22914  007F' 3020               	movlw	32
 22915  0080' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22916  0081' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22917  0082' 008C'              	movwf	LCD_Write@letra
 22918  0083' 3002               	movlw	2
 22919  0084' 3180' 2000' 3180'  	fcall	_LCD_Write
 22920                           
 22921                           ;Menu.c: 665:             LCD_Write(2, 18, ' ');
 22922  0087' 3012               	movlw	18
 22923  0088' 0020               	movlb	0	; select bank0
 22924  0089' 0090'              	movwf	??_Menu_Fijar_Hora
 22925  008A' 0810'              	movf	??_Menu_Fijar_Hora,w
 22926  008B' 008B'              	movwf	LCD_Write@col
 22927  008C' 3020               	movlw	32
 22928  008D' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22929  008E' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22930  008F' 008C'              	movwf	LCD_Write@letra
 22931  0090' 3002               	movlw	2
 22932  0091' 3180' 2000' 3180'  	fcall	_LCD_Write
 22933                           
 22934                           ;Menu.c: 666:             LCD_Write(3, 7, '<');
 22935  0094' 3007               	movlw	7
 22936  0095' 0020               	movlb	0	; select bank0
 22937  0096' 0090'              	movwf	??_Menu_Fijar_Hora
 22938  0097' 0810'              	movf	??_Menu_Fijar_Hora,w
 22939  0098' 008B'              	movwf	LCD_Write@col
 22940  0099' 303C               	movlw	60
 22941  009A' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22942  009B' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22943  009C' 008C'              	movwf	LCD_Write@letra
 22944  009D' 3003               	movlw	3
 22945  009E' 3180' 2000' 3180'  	fcall	_LCD_Write
 22946                           
 22947                           ;Menu.c: 667:             LCD_Write(3, 18, ' ');
 22948  00A1' 3012               	movlw	18
 22949  00A2' 0020               	movlb	0	; select bank0
 22950  00A3' 0090'              	movwf	??_Menu_Fijar_Hora
 22951  00A4' 0810'              	movf	??_Menu_Fijar_Hora,w
 22952  00A5' 008B'              	movwf	LCD_Write@col
 22953  00A6' 3020               	movlw	32
 22954  00A7' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22955  00A8' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22956  00A9' 008C'              	movwf	LCD_Write@letra
 22957  00AA' 3003               	movlw	3
 22958  00AB' 3180' 2000' 3180'  	fcall	_LCD_Write
 22959                           
 22960                           ;Menu.c: 668:             LCD_Write(4, 7, ' ');
 22961  00AE' 3007               	movlw	7
 22962  00AF' 0020               	movlb	0	; select bank0
 22963  00B0' 0090'              	movwf	??_Menu_Fijar_Hora
 22964  00B1' 0810'              	movf	??_Menu_Fijar_Hora,w
 22965  00B2' 008B'              	movwf	LCD_Write@col
 22966  00B3' 3020               	movlw	32
 22967  00B4' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22968  00B5' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22969  00B6' 008C'              	movwf	LCD_Write@letra
 22970  00B7' 3004               	movlw	4
 22971  00B8' 3180' 2000' 3180'  	fcall	_LCD_Write
 22972                           
 22973                           ;Menu.c: 669:             LCD_Write(4, 19, ' ');
 22974  00BB' 3013               	movlw	19
 22975  00BC' 0020               	movlb	0	; select bank0
 22976  00BD' 0090'              	movwf	??_Menu_Fijar_Hora
 22977  00BE' 0810'              	movf	??_Menu_Fijar_Hora,w
 22978  00BF' 008B'              	movwf	LCD_Write@col
 22979  00C0' 3020               	movlw	32
 22980  00C1' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22981  00C2' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22982  00C3' 008C'              	movwf	LCD_Write@letra
 22983  00C4' 3004               	movlw	4
 22984  00C5' 3180' 2000' 3180'  	fcall	_LCD_Write
 22985                           
 22986                           ;Menu.c: 670:             break;
 22987  00C8' 2800'              	goto	l7796
 22988  00C9'                    l7784:
 22989                           
 22990                           ;Menu.c: 672:             LCD_Write(2, 7, ' ');
 22991  00C9' 3007               	movlw	7
 22992  00CA' 0090'              	movwf	??_Menu_Fijar_Hora
 22993  00CB' 0810'              	movf	??_Menu_Fijar_Hora,w
 22994  00CC' 008B'              	movwf	LCD_Write@col
 22995  00CD' 3020               	movlw	32
 22996  00CE' 0091'              	movwf	??_Menu_Fijar_Hora+1
 22997  00CF' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 22998  00D0' 008C'              	movwf	LCD_Write@letra
 22999  00D1' 3002               	movlw	2
 23000  00D2' 3180' 2000' 3180'  	fcall	_LCD_Write
 23001                           
 23002                           ;Menu.c: 673:             LCD_Write(2, 18, ' ');
 23003  00D5' 3012               	movlw	18
 23004  00D6' 0020               	movlb	0	; select bank0
 23005  00D7' 0090'              	movwf	??_Menu_Fijar_Hora
 23006  00D8' 0810'              	movf	??_Menu_Fijar_Hora,w
 23007  00D9' 008B'              	movwf	LCD_Write@col
 23008  00DA' 3020               	movlw	32
 23009  00DB' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23010  00DC' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23011  00DD' 008C'              	movwf	LCD_Write@letra
 23012  00DE' 3002               	movlw	2
 23013  00DF' 3180' 2000' 3180'  	fcall	_LCD_Write
 23014                           
 23015                           ;Menu.c: 674:             LCD_Write(3, 7, ' ');
 23016  00E2' 3007               	movlw	7
 23017  00E3' 0020               	movlb	0	; select bank0
 23018  00E4' 0090'              	movwf	??_Menu_Fijar_Hora
 23019  00E5' 0810'              	movf	??_Menu_Fijar_Hora,w
 23020  00E6' 008B'              	movwf	LCD_Write@col
 23021  00E7' 3020               	movlw	32
 23022  00E8' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23023  00E9' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23024  00EA' 008C'              	movwf	LCD_Write@letra
 23025  00EB' 3003               	movlw	3
 23026  00EC' 3180' 2000' 3180'  	fcall	_LCD_Write
 23027                           
 23028                           ;Menu.c: 675:             LCD_Write(3, 18, ' ');
 23029  00EF' 3012               	movlw	18
 23030  00F0' 0020               	movlb	0	; select bank0
 23031  00F1' 0090'              	movwf	??_Menu_Fijar_Hora
 23032  00F2' 0810'              	movf	??_Menu_Fijar_Hora,w
 23033  00F3' 008B'              	movwf	LCD_Write@col
 23034  00F4' 3020               	movlw	32
 23035  00F5' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23036  00F6' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23037  00F7' 008C'              	movwf	LCD_Write@letra
 23038  00F8' 3003               	movlw	3
 23039  00F9' 3180' 2000' 3180'  	fcall	_LCD_Write
 23040                           
 23041                           ;Menu.c: 676:             LCD_Write(4, 7, '<');
 23042  00FC' 3007               	movlw	7
 23043  00FD' 0020               	movlb	0	; select bank0
 23044  00FE' 0090'              	movwf	??_Menu_Fijar_Hora
 23045  00FF' 0810'              	movf	??_Menu_Fijar_Hora,w
 23046  0100' 008B'              	movwf	LCD_Write@col
 23047  0101' 303C               	movlw	60
 23048  0102' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23049  0103' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23050  0104' 008C'              	movwf	LCD_Write@letra
 23051  0105' 3004               	movlw	4
 23052  0106' 3180' 2000' 3180'  	fcall	_LCD_Write
 23053                           
 23054                           ;Menu.c: 677:             LCD_Write(4, 19, ' ');
 23055  0109' 3013               	movlw	19
 23056  010A' 0020               	movlb	0	; select bank0
 23057  010B' 0090'              	movwf	??_Menu_Fijar_Hora
 23058  010C' 0810'              	movf	??_Menu_Fijar_Hora,w
 23059  010D' 008B'              	movwf	LCD_Write@col
 23060  010E' 3020               	movlw	32
 23061  010F' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23062  0110' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23063  0111' 008C'              	movwf	LCD_Write@letra
 23064  0112' 3004               	movlw	4
 23065  0113' 3180' 2000' 3180'  	fcall	_LCD_Write
 23066                           
 23067                           ;Menu.c: 678:             break;
 23068  0116' 2800'              	goto	l7796
 23069  0117'                    l7786:
 23070                           
 23071                           ;Menu.c: 680:             LCD_Write(2, 7, ' ');
 23072  0117' 3007               	movlw	7
 23073  0118' 0090'              	movwf	??_Menu_Fijar_Hora
 23074  0119' 0810'              	movf	??_Menu_Fijar_Hora,w
 23075  011A' 008B'              	movwf	LCD_Write@col
 23076  011B' 3020               	movlw	32
 23077  011C' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23078  011D' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23079  011E' 008C'              	movwf	LCD_Write@letra
 23080  011F' 3002               	movlw	2
 23081  0120' 3180' 2000' 3180'  	fcall	_LCD_Write
 23082                           
 23083                           ;Menu.c: 681:             LCD_Write(2, 18, '<');
 23084  0123' 3012               	movlw	18
 23085  0124' 0020               	movlb	0	; select bank0
 23086  0125' 0090'              	movwf	??_Menu_Fijar_Hora
 23087  0126' 0810'              	movf	??_Menu_Fijar_Hora,w
 23088  0127' 008B'              	movwf	LCD_Write@col
 23089  0128' 303C               	movlw	60
 23090  0129' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23091  012A' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23092  012B' 008C'              	movwf	LCD_Write@letra
 23093  012C' 3002               	movlw	2
 23094  012D' 3180' 2000' 3180'  	fcall	_LCD_Write
 23095                           
 23096                           ;Menu.c: 682:             LCD_Write(3, 7, ' ');
 23097  0130' 3007               	movlw	7
 23098  0131' 0020               	movlb	0	; select bank0
 23099  0132' 0090'              	movwf	??_Menu_Fijar_Hora
 23100  0133' 0810'              	movf	??_Menu_Fijar_Hora,w
 23101  0134' 008B'              	movwf	LCD_Write@col
 23102  0135' 3020               	movlw	32
 23103  0136' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23104  0137' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23105  0138' 008C'              	movwf	LCD_Write@letra
 23106  0139' 3003               	movlw	3
 23107  013A' 3180' 2000' 3180'  	fcall	_LCD_Write
 23108                           
 23109                           ;Menu.c: 683:             LCD_Write(3, 18, ' ');
 23110  013D' 3012               	movlw	18
 23111  013E' 0020               	movlb	0	; select bank0
 23112  013F' 0090'              	movwf	??_Menu_Fijar_Hora
 23113  0140' 0810'              	movf	??_Menu_Fijar_Hora,w
 23114  0141' 008B'              	movwf	LCD_Write@col
 23115  0142' 3020               	movlw	32
 23116  0143' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23117  0144' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23118  0145' 008C'              	movwf	LCD_Write@letra
 23119  0146' 3003               	movlw	3
 23120  0147' 3180' 2000' 3180'  	fcall	_LCD_Write
 23121                           
 23122                           ;Menu.c: 684:             LCD_Write(4, 7, ' ');
 23123  014A' 3007               	movlw	7
 23124  014B' 0020               	movlb	0	; select bank0
 23125  014C' 0090'              	movwf	??_Menu_Fijar_Hora
 23126  014D' 0810'              	movf	??_Menu_Fijar_Hora,w
 23127  014E' 008B'              	movwf	LCD_Write@col
 23128  014F' 3020               	movlw	32
 23129  0150' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23130  0151' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23131  0152' 008C'              	movwf	LCD_Write@letra
 23132  0153' 3004               	movlw	4
 23133  0154' 3180' 2000' 3180'  	fcall	_LCD_Write
 23134                           
 23135                           ;Menu.c: 685:             LCD_Write(4, 19, ' ');
 23136  0157' 3013               	movlw	19
 23137  0158' 0020               	movlb	0	; select bank0
 23138  0159' 0090'              	movwf	??_Menu_Fijar_Hora
 23139  015A' 0810'              	movf	??_Menu_Fijar_Hora,w
 23140  015B' 008B'              	movwf	LCD_Write@col
 23141  015C' 3020               	movlw	32
 23142  015D' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23143  015E' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23144  015F' 008C'              	movwf	LCD_Write@letra
 23145  0160' 3004               	movlw	4
 23146  0161' 3180' 2000' 3180'  	fcall	_LCD_Write
 23147                           
 23148                           ;Menu.c: 686:             break;
 23149  0164' 2800'              	goto	l7796
 23150  0165'                    l7788:
 23151                           
 23152                           ;Menu.c: 688:             LCD_Write(2, 7, ' ');
 23153  0165' 3007               	movlw	7
 23154  0166' 0090'              	movwf	??_Menu_Fijar_Hora
 23155  0167' 0810'              	movf	??_Menu_Fijar_Hora,w
 23156  0168' 008B'              	movwf	LCD_Write@col
 23157  0169' 3020               	movlw	32
 23158  016A' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23159  016B' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23160  016C' 008C'              	movwf	LCD_Write@letra
 23161  016D' 3002               	movlw	2
 23162  016E' 3180' 2000' 3180'  	fcall	_LCD_Write
 23163                           
 23164                           ;Menu.c: 689:             LCD_Write(2, 18, ' ');
 23165  0171' 3012               	movlw	18
 23166  0172' 0020               	movlb	0	; select bank0
 23167  0173' 0090'              	movwf	??_Menu_Fijar_Hora
 23168  0174' 0810'              	movf	??_Menu_Fijar_Hora,w
 23169  0175' 008B'              	movwf	LCD_Write@col
 23170  0176' 3020               	movlw	32
 23171  0177' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23172  0178' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23173  0179' 008C'              	movwf	LCD_Write@letra
 23174  017A' 3002               	movlw	2
 23175  017B' 3180' 2000' 3180'  	fcall	_LCD_Write
 23176                           
 23177                           ;Menu.c: 690:             LCD_Write(3, 7, ' ');
 23178  017E' 3007               	movlw	7
 23179  017F' 0020               	movlb	0	; select bank0
 23180  0180' 0090'              	movwf	??_Menu_Fijar_Hora
 23181  0181' 0810'              	movf	??_Menu_Fijar_Hora,w
 23182  0182' 008B'              	movwf	LCD_Write@col
 23183  0183' 3020               	movlw	32
 23184  0184' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23185  0185' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23186  0186' 008C'              	movwf	LCD_Write@letra
 23187  0187' 3003               	movlw	3
 23188  0188' 3180' 2000' 3180'  	fcall	_LCD_Write
 23189                           
 23190                           ;Menu.c: 691:             LCD_Write(3, 18, '<');
 23191  018B' 3012               	movlw	18
 23192  018C' 0020               	movlb	0	; select bank0
 23193  018D' 0090'              	movwf	??_Menu_Fijar_Hora
 23194  018E' 0810'              	movf	??_Menu_Fijar_Hora,w
 23195  018F' 008B'              	movwf	LCD_Write@col
 23196  0190' 303C               	movlw	60
 23197  0191' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23198  0192' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23199  0193' 008C'              	movwf	LCD_Write@letra
 23200  0194' 3003               	movlw	3
 23201  0195' 3180' 2000' 3180'  	fcall	_LCD_Write
 23202                           
 23203                           ;Menu.c: 692:             LCD_Write(4, 7, ' ');
 23204  0198' 3007               	movlw	7
 23205  0199' 0020               	movlb	0	; select bank0
 23206  019A' 0090'              	movwf	??_Menu_Fijar_Hora
 23207  019B' 0810'              	movf	??_Menu_Fijar_Hora,w
 23208  019C' 008B'              	movwf	LCD_Write@col
 23209  019D' 3020               	movlw	32
 23210  019E' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23211  019F' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23212  01A0' 008C'              	movwf	LCD_Write@letra
 23213  01A1' 3004               	movlw	4
 23214  01A2' 3180' 2000' 3180'  	fcall	_LCD_Write
 23215                           
 23216                           ;Menu.c: 693:             LCD_Write(4, 19, ' ');
 23217  01A5' 3013               	movlw	19
 23218  01A6' 0020               	movlb	0	; select bank0
 23219  01A7' 0090'              	movwf	??_Menu_Fijar_Hora
 23220  01A8' 0810'              	movf	??_Menu_Fijar_Hora,w
 23221  01A9' 008B'              	movwf	LCD_Write@col
 23222  01AA' 3020               	movlw	32
 23223  01AB' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23224  01AC' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23225  01AD' 008C'              	movwf	LCD_Write@letra
 23226  01AE' 3004               	movlw	4
 23227  01AF' 3180' 2000' 3180'  	fcall	_LCD_Write
 23228                           
 23229                           ;Menu.c: 694:             break;
 23230  01B2' 2800'              	goto	l7796
 23231  01B3'                    l7790:
 23232                           
 23233                           ;Menu.c: 696:             LCD_Write(2, 7, ' ');
 23234  01B3' 3007               	movlw	7
 23235  01B4' 0090'              	movwf	??_Menu_Fijar_Hora
 23236  01B5' 0810'              	movf	??_Menu_Fijar_Hora,w
 23237  01B6' 008B'              	movwf	LCD_Write@col
 23238  01B7' 3020               	movlw	32
 23239  01B8' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23240  01B9' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23241  01BA' 008C'              	movwf	LCD_Write@letra
 23242  01BB' 3002               	movlw	2
 23243  01BC' 3180' 2000' 3180'  	fcall	_LCD_Write
 23244                           
 23245                           ;Menu.c: 697:             LCD_Write(2, 18, ' ');
 23246  01BF' 3012               	movlw	18
 23247  01C0' 0020               	movlb	0	; select bank0
 23248  01C1' 0090'              	movwf	??_Menu_Fijar_Hora
 23249  01C2' 0810'              	movf	??_Menu_Fijar_Hora,w
 23250  01C3' 008B'              	movwf	LCD_Write@col
 23251  01C4' 3020               	movlw	32
 23252  01C5' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23253  01C6' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23254  01C7' 008C'              	movwf	LCD_Write@letra
 23255  01C8' 3002               	movlw	2
 23256  01C9' 3180' 2000' 3180'  	fcall	_LCD_Write
 23257                           
 23258                           ;Menu.c: 698:             LCD_Write(3, 7, ' ');
 23259  01CC' 3007               	movlw	7
 23260  01CD' 0020               	movlb	0	; select bank0
 23261  01CE' 0090'              	movwf	??_Menu_Fijar_Hora
 23262  01CF' 0810'              	movf	??_Menu_Fijar_Hora,w
 23263  01D0' 008B'              	movwf	LCD_Write@col
 23264  01D1' 3020               	movlw	32
 23265  01D2' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23266  01D3' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23267  01D4' 008C'              	movwf	LCD_Write@letra
 23268  01D5' 3003               	movlw	3
 23269  01D6' 3180' 2000' 3180'  	fcall	_LCD_Write
 23270                           
 23271                           ;Menu.c: 699:             LCD_Write(3, 18, ' ');
 23272  01D9' 3012               	movlw	18
 23273  01DA' 0020               	movlb	0	; select bank0
 23274  01DB' 0090'              	movwf	??_Menu_Fijar_Hora
 23275  01DC' 0810'              	movf	??_Menu_Fijar_Hora,w
 23276  01DD' 008B'              	movwf	LCD_Write@col
 23277  01DE' 3020               	movlw	32
 23278  01DF' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23279  01E0' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23280  01E1' 008C'              	movwf	LCD_Write@letra
 23281  01E2' 3003               	movlw	3
 23282  01E3' 3180' 2000' 3180'  	fcall	_LCD_Write
 23283                           
 23284                           ;Menu.c: 700:             LCD_Write(4, 7, ' ');
 23285  01E6' 3007               	movlw	7
 23286  01E7' 0020               	movlb	0	; select bank0
 23287  01E8' 0090'              	movwf	??_Menu_Fijar_Hora
 23288  01E9' 0810'              	movf	??_Menu_Fijar_Hora,w
 23289  01EA' 008B'              	movwf	LCD_Write@col
 23290  01EB' 3020               	movlw	32
 23291  01EC' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23292  01ED' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23293  01EE' 008C'              	movwf	LCD_Write@letra
 23294  01EF' 3004               	movlw	4
 23295  01F0' 3180' 2000' 3180'  	fcall	_LCD_Write
 23296                           
 23297                           ;Menu.c: 701:             LCD_Write(4, 19, '<');
 23298  01F3' 3013               	movlw	19
 23299  01F4' 0020               	movlb	0	; select bank0
 23300  01F5' 0090'              	movwf	??_Menu_Fijar_Hora
 23301  01F6' 0810'              	movf	??_Menu_Fijar_Hora,w
 23302  01F7' 008B'              	movwf	LCD_Write@col
 23303  01F8' 303C               	movlw	60
 23304  01F9' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23305  01FA' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23306  01FB' 008C'              	movwf	LCD_Write@letra
 23307  01FC' 3004               	movlw	4
 23308  01FD' 3180' 2000' 3180'  	fcall	_LCD_Write
 23309                           
 23310                           ;Menu.c: 702:             break;
 23311  0200' 2800'              	goto	l7796
 23312  0201'                    l7794:
 23313  0201' 0022               	movlb	2	; select bank2
 23314  0202' 0800'              	movf	_op^(0+256),w
 23315  0203' 0020               	movlb	0	; select bank0
 23316  0204' 0090'              	movwf	??_Menu_Fijar_Hora
 23317  0205' 0191'              	clrf	??_Menu_Fijar_Hora+1
 23318                           
 23319                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 23320                           ; Switch size 1, requested type "simple"
 23321                           ; Number of cases is 1, Range of values is 0 to 0
 23322                           ; switch strategies available:
 23323                           ; Name         Instructions Cycles
 23324                           ; simple_byte            4     3 (average)
 23325                           ; direct_byte            8     6 (fixed)
 23326                           ; jumptable            260     6 (fixed)
 23327                           ;	Chosen strategy is simple_byte
 23328  0206' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23329  0207' 3A00               	xorlw	0	; case 0
 23330  0208' 1903               	skipnz
 23331  0209' 2800'              	goto	l8916
 23332  020A' 2800'              	goto	l7796
 23333  020B'                    l8916:
 23334                           
 23335                           ; Switch size 1, requested type "simple"
 23336                           ; Number of cases is 6, Range of values is 1 to 6
 23337                           ; switch strategies available:
 23338                           ; Name         Instructions Cycles
 23339                           ; simple_byte           19    10 (average)
 23340                           ; direct_byte           21     9 (fixed)
 23341                           ; jumptable            263     9 (fixed)
 23342                           ;	Chosen strategy is simple_byte
 23343  020B' 0810'              	movf	??_Menu_Fijar_Hora,w
 23344  020C' 3A01               	xorlw	1	; case 1
 23345  020D' 1903               	skipnz
 23346  020E' 2800'              	goto	l7780
 23347  020F' 3A03               	xorlw	3	; case 2
 23348  0210' 1903               	skipnz
 23349  0211' 2800'              	goto	l7782
 23350  0212' 3A01               	xorlw	1	; case 3
 23351  0213' 1903               	skipnz
 23352  0214' 2800'              	goto	l7784
 23353  0215' 3A07               	xorlw	7	; case 4
 23354  0216' 1903               	skipnz
 23355  0217' 2800'              	goto	l7786
 23356  0218' 3A01               	xorlw	1	; case 5
 23357  0219' 1903               	skipnz
 23358  021A' 2800'              	goto	l7788
 23359  021B' 3A03               	xorlw	3	; case 6
 23360  021C' 1903               	skipnz
 23361  021D' 2800'              	goto	l7790
 23362  021E' 2800'              	goto	l7796
 23363  021F'                    l7796:
 23364                           
 23365                           ;Menu.c: 706:     if (bandera_H1) {
 23366  021F' 0022               	movlb	2	; select bank2
 23367  0220' 0800'              	movf	_bandera_H1^(0+256),w
 23368  0221' 1903               	btfsc	3,2
