

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 19 12:49:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
 21216                           ;Menu.c: 731:     LCD_Write(2, 17, EstaH4);
 21217     0643  3011               	movlw	17
 21218     0644  0020               	movlb	0	; select bank0
 21219     0645  00AA               	movwf	LCD_Write@col
 21220     0646  0023               	movlb	3	; select bank3
 21221     0647  0863               	movf	_EstaH4^(0+384),w
 21222     0648  0020               	movlb	0	; select bank0
 21223     0649  00AB               	movwf	LCD_Write@letra
 21224     064A  3002               	movlw	2
 21225     064B  3188  2001  3184   	fcall	_LCD_Write
 21226     064E                     l7449:
 21227                           
 21228                           ;Menu.c: 734:     if (bandera_H5) {
 21229     064E  0022               	movlb	2	; select bank2
 21230     064F  085C               	movf	_bandera_H5^(0+256),w
 21231     0650  1903               	btfsc	3,2
 21232     0651  2E53               	goto	u8351
 21233     0652  2E54               	goto	u8350
 21234     0653                     u8351:
 21235     0653  2E58               	goto	l7453
 21236     0654                     u8350:
 21237     0654                     l7451:
 21238                           
 21239                           ;Menu.c: 735:         EstaH5 = '1';
 21240     0654  3031               	movlw	49
 21241     0655  0023               	movlb	3	; select bank3
 21242     0656  00E2               	movwf	_EstaH5^(0+384)
 21243                           
 21244                           ;Menu.c: 736:     } else
 21245     0657  2E5B               	goto	l7455
 21246     0658                     l7453:
 21247                           
 21248                           ;Menu.c: 737:         EstaH5 = '0';
 21249     0658  3030               	movlw	48
 21250     0659  0023               	movlb	3	; select bank3
 21251     065A  00E2               	movwf	_EstaH5^(0+384)
 21252     065B                     l7455:
 21253                           
 21254                           ;Menu.c: 738:     LCD_Write(3, 17, EstaH5);
 21255     065B  3011               	movlw	17
 21256     065C  0020               	movlb	0	; select bank0
 21257     065D  00AA               	movwf	LCD_Write@col
 21258     065E  0023               	movlb	3	; select bank3
 21259     065F  0862               	movf	_EstaH5^(0+384),w
 21260     0660  0020               	movlb	0	; select bank0
 21261     0661  00AB               	movwf	LCD_Write@letra
 21262     0662  3003               	movlw	3
 21263     0663  3188  2001  3184   	fcall	_LCD_Write
 21264     0666                     l7457:
 21265                           
 21266                           ;Menu.c: 742:     if (PORTCbits.RC0 == 1) {
 21267     0666  0020               	movlb	0	; select bank0
 21268     0667  1C0E               	btfss	14,0	;volatile
 21269     0668  2E6A               	goto	u8361
 21270     0669  2E6B               	goto	u8360
 21271     066A                     u8361:
 21272     066A  2E7C               	goto	l852
 21273     066B                     u8360:
 21274     066B                     l853:
 21275     066B  180E               	btfsc	14,0	;volatile
 21276     066C  2E6E               	goto	u8371
 21277     066D  2E6F               	goto	u8370
 21278     066E                     u8371:
 21279     066E  2E6B               	goto	l853
 21280     066F                     u8370:
 21281     066F                     l7461:
 21282                           
 21283                           ;Menu.c: 744:         op++;
 21284     066F  3001               	movlw	1
 21285     0670  00AF               	movwf	??_Menu_Fijar_Hora
 21286     0671  082F               	movf	??_Menu_Fijar_Hora,w
 21287     0672  0022               	movlb	2	; select bank2
 21288     0673  07EB               	addwf	_op^(0+256),f
 21289     0674                     l7463:
 21290                           
 21291                           ;Menu.c: 745:         if (op > 6) {
 21292     0674  3007               	movlw	7
 21293     0675  026B               	subwf	_op^(0+256),w
 21294     0676  1C03               	skipc
 21295     0677  2E79               	goto	u8381
 21296     0678  2E7A               	goto	u8380
 21297     0679                     u8381:
 21298     0679  2E7C               	goto	l852
 21299     067A                     u8380:
 21300     067A                     l7465:
 21301                           
 21302                           ;Menu.c: 746:             op = 1;
 21303     067A  01EB               	clrf	_op^(0+256)
 21304     067B  0AEB               	incf	_op^(0+256),f
 21305     067C                     l852:	
 21306                           ;Menu.c: 748:     }
 21307                           
 21308                           
 21309                           ;Menu.c: 749:     if (PORTCbits.RC1 == 1) {
 21310     067C  0020               	movlb	0	; select bank0
 21311     067D  1C8E               	btfss	14,1	;volatile
 21312     067E  2E80               	goto	u8391
 21313     067F  2E81               	goto	u8390
 21314     0680                     u8391:
 21315     0680  2E8F               	goto	l7473
 21316     0681                     u8390:
 21317     0681                     l858:
 21318     0681  188E               	btfsc	14,1	;volatile
 21319     0682  2E84               	goto	u8401
 21320     0683  2E85               	goto	u8400
 21321     0684                     u8401:
 21322     0684  2E81               	goto	l858
 21323     0685                     u8400:
 21324     0685                     l7469:
 21325                           
 21326                           ;Menu.c: 751:         op--;
 21327     0685  3001               	movlw	1
 21328     0686  0022               	movlb	2	; select bank2
 21329     0687  02EB               	subwf	_op^(0+256),f
 21330                           
 21331                           ;Menu.c: 752:         if (op < 1) {
 21332     0688  086B               	movf	_op^(0+256),w
 21333     0689  1D03               	btfss	3,2
 21334     068A  2E8C               	goto	u8411
 21335     068B  2E8D               	goto	u8410
 21336     068C                     u8411:
 21337     068C  2E8F               	goto	l7473
 21338     068D                     u8410:
 21339     068D                     l7471:
 21340                           
 21341                           ;Menu.c: 753:             op = 6;
 21342     068D  3006               	movlw	6
 21343     068E  00EB               	movwf	_op^(0+256)
 21344     068F                     l7473:
 21345                           
 21346                           ;Menu.c: 758:     if (PORTCbits.RC2 == 1) {
 21347     068F  0020               	movlb	0	; select bank0
 21348     0690  1D0E               	btfss	14,2	;volatile
 21349     0691  2E93               	goto	u8421
 21350     0692  2E94               	goto	u8420
 21351     0693                     u8421:
 21352     0693  2EF4               	goto	l874
 21353     0694                     u8420:
 21354     0694                     l863:
 21355     0694  190E               	btfsc	14,2	;volatile
 21356     0695  2E97               	goto	u8431
 21357     0696  2E98               	goto	u8430
 21358     0697                     u8431:
 21359     0697  2E94               	goto	l863
 21360     0698                     u8430:
 21361     0698  2ECF               	goto	l7491
 21362     0699                     l7477:
 21363     0699  0022               	movlb	2	; select bank2
 21364     069A  0860               	movf	_bandera_H1^(0+256),w
 21365     069B  1903               	btfsc	3,2
 21366     069C  2E9E               	goto	u8441
 21367     069D  2EA0               	goto	u8440
 21368     069E                     u8441:
 21369     069E  3001               	movlw	1
 21370     069F  2EA1               	goto	u8450
 21371     06A0                     u8440:
 21372     06A0  3000               	movlw	0
 21373     06A1                     u8450:
 21374     06A1  00E0               	movwf	_bandera_H1^(0+256)
 21375                           
 21376                           ;Menu.c: 762:                 break;
 21377     06A2  2EED               	goto	l868
 21378     06A3                     l7479:
 21379     06A3  0022               	movlb	2	; select bank2
 21380     06A4  085F               	movf	_bandera_H2^(0+256),w
 21381     06A5  1903               	btfsc	3,2
 21382     06A6  2EA8               	goto	u8461
 21383     06A7  2EAA               	goto	u8460
 21384     06A8                     u8461:
 21385     06A8  3001               	movlw	1
 21386     06A9  2EAB               	goto	u8470
 21387     06AA                     u8460:
 21388     06AA  3000               	movlw	0
 21389     06AB                     u8470:
 21390     06AB  00DF               	movwf	_bandera_H2^(0+256)
 21391                           
 21392                           ;Menu.c: 764:                 break;
 21393     06AC  2EED               	goto	l868
 21394     06AD                     l7481:
 21395     06AD  0022               	movlb	2	; select bank2
 21396     06AE  085E               	movf	_bandera_H3^(0+256),w
 21397     06AF  1903               	btfsc	3,2
 21398     06B0  2EB2               	goto	u8481
 21399     06B1  2EB4               	goto	u8480
 21400     06B2                     u8481:
 21401     06B2  3001               	movlw	1
 21402     06B3  2EB5               	goto	u8490
 21403     06B4                     u8480:
 21404     06B4  3000               	movlw	0
 21405     06B5                     u8490:
 21406     06B5  00DE               	movwf	_bandera_H3^(0+256)
 21407                           
 21408                           ;Menu.c: 766:                 break;
 21409     06B6  2EED               	goto	l868
 21410     06B7                     l7483:
 21411     06B7  0022               	movlb	2	; select bank2
 21412     06B8  085D               	movf	_bandera_H4^(0+256),w
 21413     06B9  1903               	btfsc	3,2
 21414     06BA  2EBC               	goto	u8501
 21415     06BB  2EBE               	goto	u8500
 21416     06BC                     u8501:
 21417     06BC  3001               	movlw	1
 21418     06BD  2EBF               	goto	u8510
 21419     06BE                     u8500:
 21420     06BE  3000               	movlw	0
 21421     06BF                     u8510:
 21422     06BF  00DD               	movwf	_bandera_H4^(0+256)
 21423                           
 21424                           ;Menu.c: 768:                 break;
 21425     06C0  2EED               	goto	l868
 21426     06C1                     l7485:
 21427     06C1  0022               	movlb	2	; select bank2
 21428     06C2  085C               	movf	_bandera_H5^(0+256),w
 21429     06C3  1903               	btfsc	3,2
 21430     06C4  2EC6               	goto	u8521
 21431     06C5  2EC8               	goto	u8520
 21432     06C6                     u8521:
 21433     06C6  3001               	movlw	1
 21434     06C7  2EC9               	goto	u8530
 21435     06C8                     u8520:
 21436     06C8  3000               	movlw	0
 21437     06C9                     u8530:
 21438     06C9  00DC               	movwf	_bandera_H5^(0+256)
 21439                           
 21440                           ;Menu.c: 770:                 break;
 21441     06CA  2EED               	goto	l868
 21442     06CB                     l7487:
 21443     06CB  3002               	movlw	2
 21444     06CC  0023               	movlb	3	; select bank3
 21445     06CD  00EB               	movwf	_Menu_actual^(0+384)
 21446                           
 21447                           ;Menu.c: 772:                 break;
 21448     06CE  2EED               	goto	l868
 21449     06CF                     l7491:
 21450     06CF  0022               	movlb	2	; select bank2
 21451     06D0  086B               	movf	_op^(0+256),w
 21452     06D1  0020               	movlb	0	; select bank0
 21453     06D2  00AF               	movwf	??_Menu_Fijar_Hora
 21454     06D3  01B0               	clrf	??_Menu_Fijar_Hora+1
 21455                           
 21456                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21457                           ; Switch size 1, requested type "simple"
 21458                           ; Number of cases is 1, Range of values is 0 to 0
 21459                           ; switch strategies available:
 21460                           ; Name         Instructions Cycles
 21461                           ; simple_byte            4     3 (average)
 21462                           ; direct_byte            8     6 (fixed)
 21463                           ; jumptable            260     6 (fixed)
 21464                           ;	Chosen strategy is simple_byte
 21465     06D4  0830               	movf	??_Menu_Fijar_Hora+1,w
 21466     06D5  3A00               	xorlw	0	; case 0
 21467     06D6  1903               	skipnz
 21468     06D7  2ED9               	goto	l9157
 21469     06D8  2EED               	goto	l868
 21470     06D9                     l9157:
 21471                           
 21472                           ; Switch size 1, requested type "simple"
 21473                           ; Number of cases is 6, Range of values is 1 to 6
 21474                           ; switch strategies available:
 21475                           ; Name         Instructions Cycles
 21476                           ; simple_byte           19    10 (average)
 21477                           ; direct_byte           21     9 (fixed)
 21478                           ; jumptable            263     9 (fixed)
 21479                           ;	Chosen strategy is simple_byte
 21480     06D9  082F               	movf	??_Menu_Fijar_Hora,w
 21481     06DA  3A01               	xorlw	1	; case 1
 21482     06DB  1903               	skipnz
 21483     06DC  2E99               	goto	l7477
 21484     06DD  3A03               	xorlw	3	; case 2
 21485     06DE  1903               	skipnz
 21486     06DF  2EA3               	goto	l7479
 21487     06E0  3A01               	xorlw	1	; case 3
 21488     06E1  1903               	skipnz
 21489     06E2  2EAD               	goto	l7481
 21490     06E3  3A07               	xorlw	7	; case 4
 21491     06E4  1903               	skipnz
 21492     06E5  2EB7               	goto	l7483
 21493     06E6  3A01               	xorlw	1	; case 5
 21494     06E7  1903               	skipnz
 21495     06E8  2EC1               	goto	l7485
 21496     06E9  3A03               	xorlw	3	; case 6
 21497     06EA  1903               	skipnz
 21498     06EB  2ECB               	goto	l7487
 21499     06EC  2EED               	goto	l868
 21500     06ED                     l868:
 21501                           
 21502                           ;Menu.c: 774:         op = 1;
 21503     06ED  0022               	movlb	2	; select bank2
 21504     06EE  01EB               	clrf	_op^(0+256)
 21505     06EF  0AEB               	incf	_op^(0+256),f
 21506     06F0                     l7493:
 21507                           
 21508                           ;Menu.c: 775:         LCD_Cmd(1);
 21509     06F0  3001               	movlw	1
 21510     06F1  31B1  2168  3184   	fcall	_LCD_Cmd
 21511     06F4                     l874:
 21512     06F4  0008               	return
 21513     06F5                     __end_of_Menu_Fijar_Hora:
 21514                           
 21515                           	psect	text58
 21516     2270                     __ptext58:	
 21517 ;; *************** function _Menu_Eventos_2 *****************
 21518 ;; Defined at:
 21519 ;;		line 574 in file "Menu.c"
 21520 ;; Parameters:    Size  Location     Type
 21521 ;;		None
 21522 ;; Auto vars:     Size  Location     Type
 21523 ;;		None
 21524 ;; Return value:  Size  Location     Type
 21525 ;;                  1    wreg      void 
 21526 ;; Registers used:
 21527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 21528 ;; Tracked objects:
 21529 ;;		On entry : 0/0
 21530 ;;		On exit  : 0/0
 21531 ;;		Unchanged: 0/0
 21532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21535 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21536 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21537 ;;Total ram usage:        2 bytes
 21538 ;; Hardware stack levels used: 1
 21539 ;; Hardware stack levels required when called: 7
 21540 ;; This function calls:
 21541 ;;		_LCD_Cmd
 21542 ;;		_LCD_Write
 21543 ;;		_LCD_Write_Text
 21544 ;; This function is called by:
 21545 ;;		_Funcion_Sistema
 21546 ;; This function uses a non-reentrant model
 21547 ;;
 21548                           
 21549     2270                     _Menu_Eventos_2:	
 21550                           ;psect for function _Menu_Eventos_2
 21551                           
 21552     2270                     l6851:	
 21553                           ;incstack = 0
 21554                           ; Regs used in _Menu_Eventos_2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 21555                           
 21556                           
 21557                           ;Menu.c: 577:     LCD_Write_Text(1, 1, "   MENU 2 EVENTOS   ");
 21558     2270  0020               	movlb	0	; select bank0
 21559     2271  01AA               	clrf	LCD_Write_Text@col
 21560     2272  0AAA               	incf	LCD_Write_Text@col,f
 21561     2273  30B8               	movlw	low (STR_33| (0+32768))
 21562     2274  00AB               	movwf	LCD_Write_Text@text
 21563     2275  30BA               	movlw	high (STR_33| (0+32768))
 21564     2276  00AC               	movwf	LCD_Write_Text@text+1
 21565     2277  3001               	movlw	1
 21566     2278  31B1  21E8  31A2   	fcall	_LCD_Write_Text
 21567                           
 21568                           ;Menu.c: 578:     LCD_Write_Text(2, 1, "Fijar Hora          ");
 21569     227B  0020               	movlb	0	; select bank0
 21570     227C  01AA               	clrf	LCD_Write_Text@col
 21571     227D  0AAA               	incf	LCD_Write_Text@col,f
 21572     227E  30FF               	movlw	low (STR_34| (0+32768))
 21573     227F  00AB               	movwf	LCD_Write_Text@text
 21574     2280  30B8               	movlw	high (STR_34| (0+32768))
 21575     2281  00AC               	movwf	LCD_Write_Text@text+1
 21576     2282  3002               	movlw	2
 21577     2283  31B1  21E8  31A2   	fcall	_LCD_Write_Text
 21578                           
 21579                           ;Menu.c: 579:     LCD_Write_Text(3, 1, "Fijar Humedad       ");
 21580     2286  0020               	movlb	0	; select bank0
 21581     2287  01AA               	clrf	LCD_Write_Text@col
 21582     2288  0AAA               	incf	LCD_Write_Text@col,f
 21583     2289  3029               	movlw	low (STR_35| (0+32768))
 21584     228A  00AB               	movwf	LCD_Write_Text@text
 21585     228B  30B9               	movlw	high (STR_35| (0+32768))
 21586     228C  00AC               	movwf	LCD_Write_Text@text+1
 21587     228D  3003               	movlw	3
 21588     228E  31B1  21E8  31A2   	fcall	_LCD_Write_Text
 21589                           
 21590                           ;Menu.c: 580:     LCD_Write_Text(4, 1, "Pendiente   Volver  ");
 21591     2291  0020               	movlb	0	; select bank0
 21592     2292  01AA               	clrf	LCD_Write_Text@col
 21593     2293  0AAA               	incf	LCD_Write_Text@col,f
 21594     2294  308A               	movlw	low (STR_36| (0+32768))
 21595     2295  00AB               	movwf	LCD_Write_Text@text
 21596     2296  30BB               	movlw	high (STR_36| (0+32768))
 21597     2297  00AC               	movwf	LCD_Write_Text@text+1
 21598     2298  3004               	movlw	4
 21599     2299  31B1  21E8  31A2   	fcall	_LCD_Write_Text
 21600                           
 21601                           ;Menu.c: 582:     switch (op) {
 21602     229C  2B2D               	goto	l6863
 21603     229D                     l6853:
 21604                           
 21605                           ;Menu.c: 584:             LCD_Write(2, 12, '<');
 21606     229D  300C               	movlw	12
 21607     229E  00AA               	movwf	LCD_Write@col
 21608     229F  303C               	movlw	60
 21609     22A0  00AB               	movwf	LCD_Write@letra
 21610     22A1  3002               	movlw	2
 21611     22A2  3188  2001  31A2   	fcall	_LCD_Write
 21612                           
 21613                           ;Menu.c: 585:             LCD_Write(3, 14, ' ');
 21614     22A5  300E               	movlw	14
 21615     22A6  0020               	movlb	0	; select bank0
 21616     22A7  00AA               	movwf	LCD_Write@col
 21617     22A8  3020               	movlw	32
 21618     22A9  00AB               	movwf	LCD_Write@letra
 21619     22AA  3003               	movlw	3
 21620     22AB  3188  2001  31A2   	fcall	_LCD_Write
 21621                           
 21622                           ;Menu.c: 586:             LCD_Write(4, 10, ' ');
 21623     22AE  300A               	movlw	10
 21624     22AF  0020               	movlb	0	; select bank0
 21625     22B0  00AA               	movwf	LCD_Write@col
 21626     22B1  3020               	movlw	32
 21627     22B2  00AB               	movwf	LCD_Write@letra
 21628     22B3  3004               	movlw	4
 21629     22B4  3188  2001  31A2   	fcall	_LCD_Write
 21630                           
 21631                           ;Menu.c: 587:             LCD_Write(4, 19, ' ');
 21632     22B7  3013               	movlw	19
 21633     22B8  0020               	movlb	0	; select bank0
 21634     22B9  00AA               	movwf	LCD_Write@col
 21635     22BA  3020               	movlw	32
 21636     22BB  00AB               	movwf	LCD_Write@letra
 21637     22BC  3004               	movlw	4
 21638     22BD  3188  2001  31A2   	fcall	_LCD_Write
 21639                           
 21640                           ;Menu.c: 588:             break;
 21641     22C0  2B45               	goto	l807
 21642     22C1                     l6855:
 21643                           
 21644                           ;Menu.c: 590:             LCD_Write(2, 12, ' ');
 21645     22C1  300C               	movlw	12
 21646     22C2  00AA               	movwf	LCD_Write@col
 21647     22C3  3020               	movlw	32
 21648     22C4  00AB               	movwf	LCD_Write@letra
 21649     22C5  3002               	movlw	2
 21650     22C6  3188  2001  31A2   	fcall	_LCD_Write
 21651                           
 21652                           ;Menu.c: 591:             LCD_Write(3, 14, '<');
 21653     22C9  300E               	movlw	14
 21654     22CA  0020               	movlb	0	; select bank0
 21655     22CB  00AA               	movwf	LCD_Write@col
 21656     22CC  303C               	movlw	60
 21657     22CD  00AB               	movwf	LCD_Write@letra
 21658     22CE  3003               	movlw	3
 21659     22CF  3188  2001  31A2   	fcall	_LCD_Write
 21660                           
 21661                           ;Menu.c: 592:             LCD_Write(4, 10, ' ');
 21662     22D2  300A               	movlw	10
 21663     22D3  0020               	movlb	0	; select bank0
 21664     22D4  00AA               	movwf	LCD_Write@col
 21665     22D5  3020               	movlw	32
 21666     22D6  00AB               	movwf	LCD_Write@letra
 21667     22D7  3004               	movlw	4
 21668     22D8  3188  2001  31A2   	fcall	_LCD_Write
 21669                           
 21670                           ;Menu.c: 593:             LCD_Write(4, 19, ' ');
 21671     22DB  3013               	movlw	19
 21672     22DC  0020               	movlb	0	; select bank0
 21673     22DD  00AA               	movwf	LCD_Write@col
 21674     22DE  3020               	movlw	32
 21675     22DF  00AB               	movwf	LCD_Write@letra
 21676     22E0  3004               	movlw	4
 21677     22E1  3188  2001  31A2   	fcall	_LCD_Write
 21678                           
 21679                           ;Menu.c: 594:             break;
 21680     22E4  2B45               	goto	l807
 21681     22E5                     l6857:
 21682                           
 21683                           ;Menu.c: 596:             LCD_Write(2, 12, ' ');
 21684     22E5  300C               	movlw	12
 21685     22E6  00AA               	movwf	LCD_Write@col
 21686     22E7  3020               	movlw	32
 21687     22E8  00AB               	movwf	LCD_Write@letra
 21688     22E9  3002               	movlw	2
 21689     22EA  3188  2001  31A2   	fcall	_LCD_Write
 21690                           
 21691                           ;Menu.c: 597:             LCD_Write(3, 14, ' ');
 21692     22ED  300E               	movlw	14
 21693     22EE  0020               	movlb	0	; select bank0
 21694     22EF  00AA               	movwf	LCD_Write@col
 21695     22F0  3020               	movlw	32
 21696     22F1  00AB               	movwf	LCD_Write@letra
 21697     22F2  3003               	movlw	3
 21698     22F3  3188  2001  31A2   	fcall	_LCD_Write
 21699                           
 21700                           ;Menu.c: 598:             LCD_Write(4, 10, '<');
 21701     22F6  300A               	movlw	10
 21702     22F7  0020               	movlb	0	; select bank0
 21703     22F8  00AA               	movwf	LCD_Write@col
 21704     22F9  303C               	movlw	60
 21705     22FA  00AB               	movwf	LCD_Write@letra
 21706     22FB  3004               	movlw	4
 21707     22FC  3188  2001  31A2   	fcall	_LCD_Write
 21708                           
 21709                           ;Menu.c: 599:             LCD_Write(4, 19, ' ');
 21710     22FF  3013               	movlw	19
 21711     2300  0020               	movlb	0	; select bank0
 21712     2301  00AA               	movwf	LCD_Write@col
 21713     2302  3020               	movlw	32
 21714     2303  00AB               	movwf	LCD_Write@letra
 21715     2304  3004               	movlw	4
 21716     2305  3188  2001  31A2   	fcall	_LCD_Write
 21717                           
 21718                           ;Menu.c: 600:             break;
 21719     2308  2B45               	goto	l807
 21720     2309                     l6859:
 21721                           
 21722                           ;Menu.c: 602:             LCD_Write(2, 12, ' ');
 21723     2309  300C               	movlw	12
 21724     230A  00AA               	movwf	LCD_Write@col
 21725     230B  3020               	movlw	32
 21726     230C  00AB               	movwf	LCD_Write@letra
 21727     230D  3002               	movlw	2
 21728     230E  3188  2001  31A2   	fcall	_LCD_Write
 21729                           
 21730                           ;Menu.c: 603:             LCD_Write(3, 14, ' ');
 21731     2311  300E               	movlw	14
 21732     2312  0020               	movlb	0	; select bank0
 21733     2313  00AA               	movwf	LCD_Write@col
 21734     2314  3020               	movlw	32
 21735     2315  00AB               	movwf	LCD_Write@letra
 21736     2316  3003               	movlw	3
 21737     2317  3188  2001  31A2   	fcall	_LCD_Write
 21738                           
 21739                           ;Menu.c: 604:             LCD_Write(4, 10, ' ');
 21740     231A  300A               	movlw	10
 21741     231B  0020               	movlb	0	; select bank0
 21742     231C  00AA               	movwf	LCD_Write@col
 21743     231D  3020               	movlw	32
 21744     231E  00AB               	movwf	LCD_Write@letra
 21745     231F  3004               	movlw	4
 21746     2320  3188  2001  31A2   	fcall	_LCD_Write
 21747                           
 21748                           ;Menu.c: 605:             LCD_Write(4, 19, '<');
 21749     2323  3013               	movlw	19
 21750     2324  0020               	movlb	0	; select bank0
 21751     2325  00AA               	movwf	LCD_Write@col
 21752     2326  303C               	movlw	60
 21753     2327  00AB               	movwf	LCD_Write@letra
 21754     2328  3004               	movlw	4
 21755     2329  3188  2001  31A2   	fcall	_LCD_Write
 21756                           
 21757                           ;Menu.c: 606:             break;
 21758     232C  2B45               	goto	l807
 21759     232D                     l6863:
 21760     232D  0022               	movlb	2	; select bank2
 21761     232E  086B               	movf	_op^(0+256),w
 21762     232F  0020               	movlb	0	; select bank0
 21763     2330  00AF               	movwf	??_Menu_Eventos_2
 21764     2331  01B0               	clrf	??_Menu_Eventos_2+1
 21765                           
 21766                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21767                           ; Switch size 1, requested type "simple"
 21768                           ; Number of cases is 1, Range of values is 0 to 0
 21769                           ; switch strategies available:
 21770                           ; Name         Instructions Cycles
 21771                           ; simple_byte            4     3 (average)
 21772                           ; direct_byte            8     6 (fixed)
 21773                           ; jumptable            260     6 (fixed)
 21774                           ;	Chosen strategy is simple_byte
 21775     2332  0830               	movf	??_Menu_Eventos_2+1,w
 21776     2333  3A00               	xorlw	0	; case 0
 21777     2334  1903               	skipnz
 21778     2335  2B37               	goto	l9159
 21779     2336  2B45               	goto	l807
 21780     2337                     l9159:
 21781                           
 21782                           ; Switch size 1, requested type "simple"
 21783                           ; Number of cases is 4, Range of values is 1 to 4
 21784                           ; switch strategies available:
 21785                           ; Name         Instructions Cycles
 21786                           ; simple_byte           13     7 (average)
 21787                           ; direct_byte           17     9 (fixed)
 21788                           ; jumptable            263     9 (fixed)
 21789                           ;	Chosen strategy is simple_byte
 21790     2337  082F               	movf	??_Menu_Eventos_2,w
 21791     2338  3A01               	xorlw	1	; case 1
 21792     2339  1903               	skipnz
 21793     233A  2A9D               	goto	l6853
 21794     233B  3A03               	xorlw	3	; case 2
 21795     233C  1903               	skipnz
 21796     233D  2AC1               	goto	l6855
 21797     233E  3A01               	xorlw	1	; case 3
 21798     233F  1903               	skipnz
 21799     2340  2AE5               	goto	l6857
 21800     2341  3A07               	xorlw	7	; case 4
 21801     2342  1903               	skipnz
 21802     2343  2B09               	goto	l6859
 21803     2344  2B45               	goto	l807
 21804     2345                     l807:
 21805                           
 21806                           ;Menu.c: 609:     if (PORTCbits.RC0) {
 21807     2345  0020               	movlb	0	; select bank0
 21808     2346  1C0E               	btfss	14,0	;volatile
 21809     2347  2B49               	goto	u7391
 21810     2348  2B4A               	goto	u7390
 21811     2349                     u7391:
 21812     2349  2B5B               	goto	l811
 21813     234A                     u7390:
 21814     234A                     l812:
 21815     234A  180E               	btfsc	14,0	;volatile
 21816     234B  2B4D               	goto	u7401
 21817     234C  2B4E               	goto	u7400
 21818     234D                     u7401:
 21819     234D  2B4A               	goto	l812
 21820     234E                     u7400:
 21821     234E                     l6867:
 21822                           
 21823                           ;Menu.c: 611:         op++;
 21824     234E  3001               	movlw	1
 21825     234F  00AF               	movwf	??_Menu_Eventos_2
 21826     2350  082F               	movf	??_Menu_Eventos_2,w
 21827     2351  0022               	movlb	2	; select bank2
 21828     2352  07EB               	addwf	_op^(0+256),f
 21829     2353                     l6869:
 21830                           
 21831                           ;Menu.c: 612:         if (op > 4) {
 21832     2353  3005               	movlw	5
 21833     2354  026B               	subwf	_op^(0+256),w
 21834     2355  1C03               	skipc
 21835     2356  2B58               	goto	u7411
 21836     2357  2B59               	goto	u7410
 21837     2358                     u7411:
 21838     2358  2B5B               	goto	l811
 21839     2359                     u7410:
 21840     2359                     l6871:
 21841                           
 21842                           ;Menu.c: 613:             op = 1;
 21843     2359  01EB               	clrf	_op^(0+256)
 21844     235A  0AEB               	incf	_op^(0+256),f
 21845     235B                     l811:	
 21846                           ;Menu.c: 615:     }
 21847                           
 21848                           
 21849                           ;Menu.c: 616:     if (PORTCbits.RC1) {
 21850     235B  0020               	movlb	0	; select bank0
 21851     235C  1C8E               	btfss	14,1	;volatile
 21852     235D  2B5F               	goto	u7421
 21853     235E  2B60               	goto	u7420
 21854     235F                     u7421:
 21855     235F  2B6E               	goto	l6879
 21856     2360                     u7420:
 21857     2360                     l817:
 21858     2360  188E               	btfsc	14,1	;volatile
 21859     2361  2B63               	goto	u7431
 21860     2362  2B64               	goto	u7430
 21861     2363                     u7431:
 21862     2363  2B60               	goto	l817
 21863     2364                     u7430:
 21864     2364                     l6875:
 21865                           
 21866                           ;Menu.c: 618:         op--;
 21867     2364  3001               	movlw	1
 21868     2365  0022               	movlb	2	; select bank2
 21869     2366  02EB               	subwf	_op^(0+256),f
 21870                           
 21871                           ;Menu.c: 619:         if (op < 1) {
 21872     2367  086B               	movf	_op^(0+256),w
 21873     2368  1D03               	btfss	3,2
 21874     2369  2B6B               	goto	u7441
 21875     236A  2B6C               	goto	u7440
 21876     236B                     u7441:
 21877     236B  2B6E               	goto	l6879
 21878     236C                     u7440:
 21879     236C                     l6877:
 21880                           
 21881                           ;Menu.c: 620:             op = 4;
 21882     236C  3004               	movlw	4
 21883     236D  00EB               	movwf	_op^(0+256)
 21884     236E                     l6879:
 21885                           
 21886                           ;Menu.c: 624:     if (PORTCbits.RC2) {
 21887     236E  0020               	movlb	0	; select bank0
 21888     236F  1D0E               	btfss	14,2	;volatile
 21889     2370  2B72               	goto	u7451
 21890     2371  2B73               	goto	u7450
 21891     2372                     u7451:
 21892     2372  2BA6               	goto	l831
 21893     2373                     u7450:
